objectid,filename,title,creator,date,description,resident,timelineyear,nameofcemetery,locationincemetery,location,latitude,longitude,conditionofburialsite,epitaph,birthdate,dateofdeath,notes,linktocemeterycensus,type,format,language,subject,rightsstatement
LV1,LV1.jpeg,Lincolnville Cemetery Entrance ,"Suess, Kim",2024-01-13,Photo of the steps leading up to the Lincolnville Cemetery in the parking lot of Carter-Finley Stadium.,,1875,Lincolnville Cemetery,Fenced in area in the parking lot of Carter-Finley Stadim near Gate 6.,"Raleigh, North Carolina; Wake County; Lincolnville Cemetery",35.802717,-78.71835,Unmarked and somewhat overgrown.,,,,"There are 30 individuals buried here and the identity of one resident is known, Reverend John W. Dalton who died in 1943. The year 1875 was chosen because that was the time many of the Freedmen's Villages in Raleigh were founded. The Lincolnville site was displaced several times as North Carolina State University expanded so this project includes a cemetery census from Find A Grave that lists 87 individuals for Lincolnville Cemetery. It is difficult to verify the actual burial sites of many of these individuals as there is not currently access to the cemetery but as access to the site is granted, this information will be updated. For now this census is included with the hope of affording as many avenues of research as possible. <a href=""https://www.findagrave.com/cemetery/2263024/memorial-search?cemeteryName=Lincolnville%20Cemetery&page=1#sr-226010681"">Link to Lincolnville Cemetery records on Find A Grave</a>","<a href=""https://www.cemeterycensus.org/nc/wake/cem242.htm"">242 CARTER-FINLEY STADIUM PAR Wake County North Carolina Cemeteries</a>",Image; DigitalImage,image/jpeg,en,Lincolnville; Raleigh; Freedmen's village; African-American Cemetery,CC BY-NC-ND 4.0 Deed | Attribution-NonCommercial-NoDerivs 4.0 International | Creative Commons
LV2,LV2.jpeg,Commemorative Headstone for Lincolnville AME Church Original Cemetery,"Suess, Kim",2024-01-13,Large standing engraved granite monument dedicated to Lincolnville AME Church Cemetery.,"Dalton, Reverend John W. and 29 unknown individuals",1875,Lincolnville Cemetery,Fenced in area in the parking lot of Carter-Finley Stadim near Gate 6.,"Raleigh, North Carolina; Wake County; Lincolnville Cemetery",35.802717,-78.71835,The site is locked but many of the graves are visible through the trees. A lot of the area is overgrown and there appears to be trash thrown into the enclosure here and there. This monument is in good condition and visible from the gate. ,"LINCOLNVILLE AME CHURCH/ ORIGINAL CEMETERY/ THIS PLOT CONTAINS THE / REINTERRED REMAINS OF 30/ INDIVIDUALS OF WHICH THE/ FOLLOWING IS KNOWN/ REV. JOHN W. DALTON #20/ APRIL 17, 1871-JUNE 5, 1943/ THE ORIGINAL CEMETERY WAS/ LOCATED APPROXIMATELY 850 FEET/ SOUTHEAST OF THIS SITE/ THE PRESENT SITE OF/ ATHLETICS INDOOR PRACTICE FACILITY",Unknown,Unknown,"There are 30 individuals buried here and the identity of one resident is known, Reverend John W. Dalton who died in 1943. The year 1875 was chosen because that was the time many of the Freedmen's Villages in Raleigh were founded. The Lincolnville site was displaced several times as North Carolina State University expanded so this project includes a cemetery census from Find A Grave that lists 87 individuals for Lincolnville Cemetery. It is difficult to verify the actual burial sites of many of these individuals as there is not currently access to the cemetery but as access to the site is granted, this information will be updated. For now this census is included with the hope of affording as many avenues of research as possible.<a href=""https://www.findagrave.com/cemetery/2263024/memorial-search?cemeteryName=Lincolnville%20Cemetery&page=1#sr-226010681"">Link to Lincolnville Cemetery records on Find A Grave</a>","<a href=""https://www.cemeterycensus.org/nc/wake/cem242.htm"">242 CARTER-FINLEY STADIUM PAR Wake County North Carolina Cemeteries</a>",Image; DigitalImage,image/jpeg,en,Lincolnville; Raleigh; Freedmen's village; African-American Cemetery,CC BY-NC-ND 4.0 Deed | Attribution-NonCommercial-NoDerivs 4.0 International | Creative Commons
LV3,LV3.jpeg,Lincolnville Cemetery #2- Former Site,"Suess, Kim",2024-01-07,Photo of a wooded area next to gate 6 of Carter Finley Stadium that was the former site of the Lincolnville Cemetery #2.,Former site of 12 residents of Lincolnville Cemetery. One individual has been identified as Emerline White who died in 1922.,1875,Lincolnville Cemetery,Next to Gate 6 of Carter-Finley Stadium.,"Raleigh, North Carolina; Wake County; Lincolnville Cemetery",35.802717,-78.71835,The site is used heavily by tailgaters and is a main entrance to Carter-Finley Stadium.,,,,"1875 was the approximate year of cemetery use. The year 1875 was chosen because that was the time many of the Freedmen's Villages in Raleigh were founded. The individuals buried at this site were reinterred in 2015 in Oakwood Cemetery. One resident has been identified as Emerline White who died in 1922. The Lincolnville site was displaced several times as North Carolina State University expanded, so this project includes a cemetery census from Find A Grave that lists 87 individuals for Lincolnville Cemetery. It is difficult to verify the actual burial sites of many of these individuals as there is not currently access to the cemetery but as access to the site is granted, this information will be updated. For now this census is included with the hope of affording as many avenues of research as possible. <a href=""https://www.findagrave.com/cemetery/2263024/memorial-search?cemeteryName=Lincolnville%20Cemetery&page=1#sr-226010681"">Link to Lincolnville Cemetery records on Find A Grave</a>","<a href=""https://www.cemeterycensus.org/nc/wake/cem242.htm"">242 CARTER-FINLEY STADIUM PAR Wake County North Carolina Cemeteries</a>",Image; DigitalImage,image/jpeg,en,Lincolnville; Raleigh; Freedmen's village; African-American Cemetery,CC BY-NC-ND 4.0 Deed | Attribution-NonCommercial-NoDerivs 4.0 International | Creative Commons
LH4,LV4.jpeg,Lincolnville Cemetery #2- Former Site,"Suess, Kim",2024-01-07,Detail of the wooded area that was the former site of Lincolnville Cemetery #2,Former site of 12 residents of Lincolnville Cemetery. One individual has been identified as Emerline White who died in 1922.,1875,Lincolnville Cemetery,Next to Gate 6 of Carter-Finley Stadium,"Raleigh, North Carolina; Wake County; Lincolnville Cemetery",35.802717,-78.71835,The site is used heavily by tailgaters as a cut through and beer cans and food wrappers litter the area. There is a clear path through the woods.,,,,"The year 1875 was chosen because that was the time many of the Freedmen's Villages in Raleigh were founded. The individuals buried at this site were reinterred in 2015 in Oakwood Cemetery. One resident has been identified as Emerline White who died in 1922. The Lincolnville site was displaced several times as North Carolina State University expanded, so this project includes a cemetery census from Find A Grave that lists 87 individuals for Lincolnville Cemetery. It is difficult to verify the actual burial sites of many of these individuals as there is not currently access to the cemetery but as access to the site is granted, this information will be updated. For now this census is included with the hope of affording as many avenues of research as possible.<a href=""https://www.findagrave.com/cemetery/2263024/memorial-search?cemeteryName=Lincolnville%20Cemetery&page=1#sr-226010681"">Link to Lincolnville Cemetery records on Find A Grave</a>","<a href=""https://www.cemeterycensus.org/nc/wake/cem242.htm"">242 CARTER-FINLEY STADIUM PAR Wake County North Carolina Cemeteries</a>",Image; DigitalImage,image/jpeg,en,Lincolnville; Raleigh; Freedmen's village; African-American Cemetery,CC BY-NC-ND 4.0 Deed | Attribution-NonCommercial-NoDerivs 4.0 International | Creative Commons
LV5,LV5.jpeg,Lincolnville Cemetery #2 headstone,"Suess, Kim",2024-01-07,"Large standing granite, engraved headstone for the residents of Lincolnville Cemetery #2.","Twelve unknown residents of Lincolnville Cemetery #2 formerly located near Gate 6 of Carter-Finley Stadium. At least one resident has been identified as Emerline White who died on April 7, 1922 and was a resident of the Lincolnville Community.",2015,Lincolnville Cemetery; Oakwood Cemetery,Relocated Section on Hickory Avenue between Section A and Section E.,"Raleigh, North Carolina; Wake County; Lincolnville Cemetery; Oakwood Cemetery",35.78651,-78.62402,Excellent condition.,NCSU CEMETERY NO. 2/  THE ORIGINAL CEMETERY WAS LOCATED/  EAST OF THE WENDELL H. MURPHY/  FOOTBALL CENTER/  THIS PLOT CONTAINS THE REINTERED REMAINS/  OF TWELVE (12) UNKNOWN INDIVIDUALS/  THE CEMETERY WAS RELOCATED AUGUST 2015,Unknown,Unknown,"The remains of these 12 individuals were reinterred from their former resting place next to Gate 6 at Carter-Finley Stadium to Oakwood Cemetery in 2015. The indentities of these individuals is unknown except for that of Emerline White who died on April 7, 1922. The rest of the Lincolnville Cemetery was relocated to a fenced in wooded area of the Carter-Finley Stadium parking lot. The Lincolnville site was displaced several times as North Carolina State University expanded so this project includes a cemetery census from Find A Grave that lists 87 individuals for Lincolnville Cemetery. It is difficult to verify the actual burial sites of many of these individuals as there is not currently access to the site but as access to the site is granted, this information will be updated. For now this census is included with the hope of affording as many avenues of research as possible. <a href=""https://www.findagrave.com/cemetery/2263024/memorial-search?cemeteryName=Lincolnville%20Cemetery&page=1#sr-226010681"">Link to Lincolnville Cemetery records on Find A Grave</a>","<a href=""https://www.cemeterycensus.org/nc/wake/cem242.htm"">242 CARTER-FINLEY STADIUM PAR Wake County North Carolina Cemeteries</a>",Image; DigitalImage,image/jpeg,en,Lincolnville; Raleigh; Freedmen's village; African-American Cemetery,CC BY-NC-ND 4.0 Deed | Attribution-NonCommercial-NoDerivs 4.0 International | Creative Commons
CC1,CC1.jpeg,City Cemetery gate,"Suess, Kim",2024-01-07,"The main gate of City Cemetery in Raleigh, North Carolina at 17 South East Street. Wrought iron fence with solid black brick gate frame. Each side of the gate frame has metal two metal plaques.",,1798,City Cemetery,"Main entrance/gate at 17 South East Street Raleigh, North Carolina","Raleigh, North Carolina; Wake County; City Cemetery",35.77986,-78.63201,Excellent condition,,,,"City Cemetery was founded in 1798 and was the final resting place for Raleigh's citizens, including its enslaved population, until 1872 when Oakwood Cemetery and Mount Hope Cemetery were opened.","<a href=""https://rccpreservation.org/wp-content/uploads/2016/10/CC-African-American-Section-Sept.-2016.pdf""Link to list of identified residents in City Cemetery's African-American section</a>",Image; DigitalImage,image/jpeg,en,City Cemetery; Raleigh; African-American Cemetery,CC BY-NC-ND 4.0 Deed | Attribution-NonCommercial-NoDerivs 4.0 International | Creative Commons
CC2,CC2.jpeg,Monuments overlooking the African-American section of City Cemetery,"Suess, Kim",2024-01-07,Three stone and monuments in front of an oak tree overlooking a mostly empty field. There are a few graves here and there.,1000 mostly unknown individuals,1798,City Cemetery,Sections B1-B4 and C1. The back right quadrant from the main entrance.,"Raleigh, North Carolina; Wake County; City Cemetery",35.77986,-78.63201,Excellent condition,,Unknown,Unknown,1798 is the year City Cemetery was founded. It was used until 1872 for the burial of enslaved individuals and persons of color. According to the Raleigh City Cemeteries Preservation Inc. no burial post-dates 1872. There are some 1000 individuals buried in the one acre African-American section and there are records for 58 of these individuals from a 1979 cemetery census done by Betsy Shaw of the Raleigh City Cemeteries Preservation Inc. There are 87 grave markers for the estimated 1000 individuals laid to rest in this one acre area.,"<a href=""https://rccpreservation.org/wp-content/uploads/2016/10/CC-African-American-Section-Sept.-2016.pdf""Link to list of identified residents in City Cemetery's African-American section</a>",Image; DigitalImage,image/jpeg,en,City Cemetery; Raleigh; African-American Cemetery,CC BY-NC-ND 4.0 Deed | Attribution-NonCommercial-NoDerivs 4.0 International | Creative Commons
CC3,CC3.jpeg,Monument dedicated to Cato,"Suess, Kim",2024-01-07,"Granite monument with a black metal plaque and gold lettering featuring the obituary of Cato, servant of the Boylan family.",Cato,1811,City Cemetery,Sections B1-B4 and C1. The back right quadrant from the main entrance.,"Raleigh, North Carolina; Wake County; City Cemetery",35.77986,-78.63201,Excellent condition,"In memory of Cato, who is interred in this section of the/ cemetery in an unknown location.    Died On the 3d inst. of the consumption, after a confinement of 14/ months, Cato, a man of color, the property of Mr. William Boylan,/ of this city, but better known as the favorite slave of the late Mr./ [Abraham] Hodge of Halifax. Cato was a good printer and a/ tolerable book binder, and possessed a considerable share of wit and/ good understanding. He was decently interred in the burial ground/ of this city on Sunday evening last./ Raleigh Minerva, Feb. 7, 1881/ Donated by the Richard Godwin Family and/ Raleigh City Cemeteries Preservation, Inc./ June 2019",Unknown,1881,"It was most unusual at the time for an enslaved individual to have an obituary. Cato's owners, the Boylan family, owned the Raleigh Minerva that published his obituary. ","<a href=""https://rccpreservation.org/wp-content/uploads/2016/10/CC-African-American-Section-Sept.-2016.pdf""Link to list of identified residents in City Cemetery's African-American section</a>",Image; DigitalImage,image/jpeg,en,City Cemetery; Raleigh; African-American Cemetery; Cato,CC BY-NC-ND 4.0 Deed | Attribution-NonCommercial-NoDerivs 4.0 International | Creative Commons
CC4,CC4.jpeg,Monument dedicated to the African-Americans buried in City Cemetery,"Suess, Kim",2024-01-07,"Large, cylindrical, engraved stone monument overlooking the African-American section of City Cemetery.",Some 1000 mostly unknown African-American individuals.,1991,City Cemetery,Sections B1-B4 and C1. The back right quadrant from the main entrance.,"Raleigh, North Carolina; Wake County; City Cemetery",35.77986,-78.63201,The monument is structurally sound but needs cleaning as it is discolored by the elements and part of the dedication is obscured.,DEDICATED/ IN  MEMORY/ AND TO MARK THE/ RESTING PLACE OF/ RALEIGH'S/ AFRICAN-AMERICAN/ CITIZENS/ CIRCA 1798-1872/ PLACED BY/ THE CITY OF RALEIGH/ AND FRIENDS/ 1991,,,"There are an estimated 1000 individuals buried in the African-American section of City Cemetery, most of them unknown and likely enslaved. There are 87 total headstones with some 58 individuals identified by the Raleigh City Cemeteries Preservation Inc. ","<a href=""https://rccpreservation.org/wp-content/uploads/2016/10/CC-African-American-Section-Sept.-2016.pdf""Link to list of identified residents in City Cemetery's African-American section</a>",Image; DigitalImage,image/jpeg,en,City Cemetery; Raleigh; African-American Cemetery,CC BY-NC-ND 4.0 Deed | Attribution-NonCommercial-NoDerivs 4.0 International | Creative Commons
CC5,CC5.jpeg,The African-American section of City Cemetery,"Suess, Kim",2024-01-07,Mostly empty field with headstones here and there of African-Americans buried in City Cemetery.,Some 1000 mostly unknown African-American individuals.,1798,City Cemetery,Sections B1-B4 and C1. The back right quadrant from the main entrance.,"Raleigh, North Carolina; Wake County; City Cemetery",35.77986,-78.63201,Well maintained.,,,,1798 is the year City Cemetery was founded. It was used until 1872 for the burial of enslaved individuals and persons of color. According to the Raleigh City Cemeteries Preservation Inc. no burial post-dates 1872. There are some 1000 individuals buried in the one acre African-American section and there are records for 58 of these individuals from a 1979 cemetery census done by Betsy Shaw of the Raleigh City Cemeteries Preservation Inc. There are 87 grave markers for the estimated 1000 individuals laid to rest in this one acre area.,"<a href=""https://rccpreservation.org/wp-content/uploads/2016/10/CC-African-American-Section-Sept.-2016.pdf""Link to list of identified residents in City Cemetery's African-American section</a>",Image; DigitalImage,image/jpeg,en,City Cemetery; Raleigh; African-American Cemetery,CC BY-NC-ND 4.0 Deed | Attribution-NonCommercial-NoDerivs 4.0 International | Creative Commons
